# Underside - IA Souveraine

> Site vitrine et éditorial sur l'IA souveraine pour les entreprises, avec contenu en français et en anglais.

## Canonical
- https://ai.underside.be/

## Primary Pages (FR)
- https://ai.underside.be/
- https://ai.underside.be/actualites
- https://ai.underside.be/blog
- https://ai.underside.be/diagnostic-ia-souveraine
- https://ai.underside.be/gdpr
- https://ai.underside.be/evenements

## Primary Pages (EN)
- https://ai.underside.be/en/
- https://ai.underside.be/en/actualites
- https://ai.underside.be/en/blog
- https://ai.underside.be/en/diagnostic-ia-souveraine
- https://ai.underside.be/en/gdpr
- https://ai.underside.be/en/evenements

## Technical Discovery
- https://ai.underside.be/sitemap.xml
- https://ai.underside.be/robots.txt
- https://ai.underside.be/.well-known/mcp.json
- https://ai.underside.be/google7af869e5e0e8f999.html

## Articles (FR)
- https://ai.underside.be/article-redhat-sopra-steria-ia-souveraine-2026.html
- https://ai.underside.be/article-sap-sapphire-modeles-souverains-2026.html
- https://ai.underside.be/article-commission-guidelines-transparence-ia-2026.html
- https://ai.underside.be/article-caisi-nist-frontier-testing-souverain-2026.html
- https://ai.underside.be/article-nscale-portugal-microsoft-2026.html
- https://ai.underside.be/article-uipath-automation-suite-secteur-public-souverain-2026.html
- https://ai.underside.be/article-ibm-sovereign-core-2026.html
- https://ai.underside.be/article-microsoft-engagements-numeriques-europe-2026.html
- https://ai.underside.be/article-atos-offre-integree-souverainete-numerique-2026.html
- https://ai.underside.be/article-microsoft-sovereign-private-cloud-azure-local-2026.html
- https://ai.underside.be/article-microsoft-openai-partenariat-cloud-2026.html
- https://ai.underside.be/article-redhat-google-cloud-dedicated-souverain-2026.html
- https://ai.underside.be/article-kyndryl-google-distributed-cloud-souverain-2026.html
- https://ai.underside.be/article-bt-nscale-uk-ia-souveraine-2026.html
- https://ai.underside.be/article-eurohpc-mimer-suede-souverain-2026.html
- https://ai.underside.be/article-cohere-aleph-alpha-alliance-souveraine-2026.html
- https://ai.underside.be/article-antimatter-neocloud-ia-souveraine-2026.html
- https://ai.underside.be/article-canada-scip-supercalculateur-souverain-2026.html
- https://ai.underside.be/article-commission-procurement-cloud-souverain-2026.html
- https://ai.underside.be/article-uk-sovereign-ai-callosum-gpu-2026.html
- https://ai.underside.be/article-ai-alliance-project-tapestry-souverain-2026.html
- https://ai.underside.be/article-dmg-scif-canada-ia-souveraine-2026.html
- https://ai.underside.be/article-microsoft-digital-sovereignty-summit-2026.html
- https://ai.underside.be/article-fujitsu-digital-sovereignty-2026.html
- https://ai.underside.be/article-trueidc-eec-souverain-2026.html
- https://ai.underside.be/article-pgedge-mcp-souverain-2026.html
- https://ai.underside.be/article-sagtec-data-center-souverain-2026.html
- https://ai.underside.be/article-edb-postgres-ai-souverain-2026.html
- https://ai.underside.be/article-thaillm-thailande-souveraine-2026.html
- https://ai.underside.be/article-armada-azure-local-souverain-2026.html
- https://ai.underside.be/article-seekr-arcas-ia-souveraine-2026.html
- https://ai.underside.be/article-ai-board-ue-souverainete-2026.html
- https://ai.underside.be/article-hpe-ai-grid-souverain-2026.html
- https://ai.underside.be/article-gmi-cloud-japon-souverain-2026.html
- https://ai.underside.be/article-atos-agentic-studios-souverain-2026.html
- https://ai.underside.be/article-eu-japan-digital-week-souverainete-2026.html
- https://ai.underside.be/article-accenture-mistral-autonomie-souveraine-2026.html
- https://ai.underside.be/article-sap-cccs-souverain-2026.html
- https://ai.underside.be/article-palantir-nvidia-aios-souveraine-2026.html
- https://ai.underside.be/article-amd-upstage-souverain-2026.html
- https://ai.underside.be/article-cispe-cada-souverainete-ia-2026.html
- https://ai.underside.be/article-nvidia-nebius-ai-factory-souveraine-2026.html
- https://ai.underside.be/article-digital-europe-capacites-souveraines-2026.html
- https://ai.underside.be/article-crusoe-edge-zones-ia-souveraine-2026.html
- https://ai.underside.be/article-ipec-ia-industrielle-souveraine-2026.html
- https://ai.underside.be/article-eu-ai-week-souverainete-2026.html
- https://ai.underside.be/article-nttdata-ai-factories-souverain-2026.html
- https://ai.underside.be/article-schwarz-digits-aleph-alpha-workspace-2026.html
- https://ai.underside.be/article-ue-apply-ai-souverainete-2026.html
- https://ai.underside.be/article-polarise-baviere-souverain-2026.html
- https://ai.underside.be/article-redhat-telenor-souverain-2026.html
- https://ai.underside.be/article-bell-coveo-souverain-2026.html
- https://ai.underside.be/article-chatgpt-excel-2026.html
- https://ai.underside.be/article-commission-cloud-ai-2025.html
- https://ai.underside.be/article-consilium-2026.html
- https://ai.underside.be/article-crowdstrike-stackit-2026.html
- https://ai.underside.be/article-espagne-ipcei-ia-2026.html
- https://ai.underside.be/article-eurohpc-2026.html
- https://ai.underside.be/article-eviden-aws-souverain-2026.html
- https://ai.underside.be/article-gpai-2025.html
- https://ai.underside.be/article-gtc-2026.html
- https://ai.underside.be/article-hypernova-60b-2026.html
- https://ai.underside.be/article-nvidia-resultats-2026.html
- https://ai.underside.be/article-openai-aws-2026.html
- https://ai.underside.be/article-openai-financement-2026.html

## Articles (EN)
- https://ai.underside.be/en/article-redhat-sopra-steria-ia-souveraine-2026.html
- https://ai.underside.be/en/article-sap-sapphire-modeles-souverains-2026.html
- https://ai.underside.be/en/article-commission-guidelines-transparence-ia-2026.html
- https://ai.underside.be/en/article-caisi-nist-frontier-testing-souverain-2026.html
- https://ai.underside.be/en/article-nscale-portugal-microsoft-2026.html
- https://ai.underside.be/en/article-uipath-automation-suite-secteur-public-souverain-2026.html
- https://ai.underside.be/en/article-ibm-sovereign-core-2026.html
- https://ai.underside.be/en/article-microsoft-engagements-numeriques-europe-2026.html
- https://ai.underside.be/en/article-atos-offre-integree-souverainete-numerique-2026.html
- https://ai.underside.be/en/article-microsoft-sovereign-private-cloud-azure-local-2026.html
- https://ai.underside.be/en/article-microsoft-openai-partenariat-cloud-2026.html
- https://ai.underside.be/en/article-redhat-google-cloud-dedicated-souverain-2026.html
- https://ai.underside.be/en/article-kyndryl-google-distributed-cloud-souverain-2026.html
- https://ai.underside.be/en/article-bt-nscale-uk-ia-souveraine-2026.html
- https://ai.underside.be/en/article-eurohpc-mimer-suede-souverain-2026.html
- https://ai.underside.be/en/article-cohere-aleph-alpha-alliance-souveraine-2026.html
- https://ai.underside.be/en/article-antimatter-neocloud-ia-souveraine-2026.html
- https://ai.underside.be/en/article-canada-scip-supercalculateur-souverain-2026.html
- https://ai.underside.be/en/article-commission-procurement-cloud-souverain-2026.html
- https://ai.underside.be/en/article-uk-sovereign-ai-callosum-gpu-2026.html
- https://ai.underside.be/en/article-ai-alliance-project-tapestry-souverain-2026.html
- https://ai.underside.be/en/article-dmg-scif-canada-ia-souveraine-2026.html
- https://ai.underside.be/en/article-microsoft-digital-sovereignty-summit-2026.html
- https://ai.underside.be/en/article-fujitsu-digital-sovereignty-2026.html
- https://ai.underside.be/en/article-trueidc-eec-souverain-2026.html
- https://ai.underside.be/en/article-pgedge-mcp-souverain-2026.html
- https://ai.underside.be/en/article-sagtec-data-center-souverain-2026.html
- https://ai.underside.be/en/article-edb-postgres-ai-souverain-2026.html
- https://ai.underside.be/en/article-thaillm-thailande-souveraine-2026.html
- https://ai.underside.be/en/article-armada-azure-local-souverain-2026.html
- https://ai.underside.be/en/article-seekr-arcas-ia-souveraine-2026.html
- https://ai.underside.be/en/article-ai-board-ue-souverainete-2026.html
- https://ai.underside.be/en/article-hpe-ai-grid-souverain-2026.html
- https://ai.underside.be/en/article-gmi-cloud-japon-souverain-2026.html
- https://ai.underside.be/en/article-atos-agentic-studios-souverain-2026.html
- https://ai.underside.be/en/article-eu-japan-digital-week-souverainete-2026.html
- https://ai.underside.be/en/article-accenture-mistral-autonomie-souveraine-2026.html
- https://ai.underside.be/en/article-sap-cccs-souverain-2026.html
- https://ai.underside.be/en/article-palantir-nvidia-aios-souveraine-2026.html
- https://ai.underside.be/en/article-amd-upstage-souverain-2026.html
- https://ai.underside.be/en/article-cispe-cada-souverainete-ia-2026.html
- https://ai.underside.be/en/article-nvidia-nebius-ai-factory-souveraine-2026.html
- https://ai.underside.be/en/article-digital-europe-capacites-souveraines-2026.html
- https://ai.underside.be/en/article-crusoe-edge-zones-ia-souveraine-2026.html
- https://ai.underside.be/en/article-ipec-ia-industrielle-souveraine-2026.html
- https://ai.underside.be/en/article-eu-ai-week-souverainete-2026.html
- https://ai.underside.be/en/article-nttdata-ai-factories-souverain-2026.html
- https://ai.underside.be/en/article-schwarz-digits-aleph-alpha-workspace-2026.html
- https://ai.underside.be/en/article-ue-apply-ai-souverainete-2026.html
- https://ai.underside.be/en/article-polarise-baviere-souverain-2026.html
- https://ai.underside.be/en/article-redhat-telenor-souverain-2026.html
- https://ai.underside.be/en/article-bell-coveo-souverain-2026.html
- https://ai.underside.be/en/article-chatgpt-excel-2026.html
- https://ai.underside.be/en/article-commission-cloud-ai-2025.html
- https://ai.underside.be/en/article-consilium-2026.html
- https://ai.underside.be/en/article-crowdstrike-stackit-2026.html
- https://ai.underside.be/en/article-espagne-ipcei-ia-2026.html
- https://ai.underside.be/en/article-eurohpc-2026.html
- https://ai.underside.be/en/article-eviden-aws-souverain-2026.html
- https://ai.underside.be/en/article-gpai-2025.html
- https://ai.underside.be/en/article-gtc-2026.html
- https://ai.underside.be/en/article-hypernova-60b-2026.html
- https://ai.underside.be/en/article-nvidia-resultats-2026.html
- https://ai.underside.be/en/article-openai-aws-2026.html
- https://ai.underside.be/en/article-openai-financement-2026.html

## Contact
- https://ai.underside.be/#contact
